YEAR;CODIGO DEPARTAMENTO;DEPARTAMENTO;POBLACION 5-16;TASA MATRICULACION 5-16;COBERTURA NETA;COBERTURA NETA TRANSICION;COBERTURA NETA PRIMARIA;COBERTURA NETA SECUNDARIA;COBERTURA NETA MEDIA;TAMANO PROMEDIO DE GRUPO;SEDES CONECTADAS A INTERNET;DESERCION;DESERCION TRANSICION;DESERCION PRIMARIA;DESERCION SECUNDARIA;DESERCION MEDIA;APROBACION;APROBACION TRANSICION;APROBACION PRIMARIA;APROBACION SECUNDARIA;APROBACION MEDIA;REPROBACION;REPROBACION TRANSICION;REPROBACION PRIMARIA;REPROBACION SECUNDARIA;REPROBACION MEDIA
2012;97;Vaupes;12.681;6.232;6.232;2.529;6.335;3.181;936;1.321;2.061;762;909;662;89;1.082;7.986;8.864;7.986;7.881;7.663;1.252;227;1.352;123;1.254
2012;99;Vichada;20.686;6.675;6.675;3.802;6.696;3.337;1.501;1.567;1.786;507;759;441;611;414;8.824;8.841;8.645;9.108;9.394;669;4;914;281;192
2011;5;Antioquia;1.288.473;9.401;9.385;7.028;9.412;7.568;4.437;2.747;7.448;397;362;365;457;371;9.398;9.631;9.456;9.289;9.333;206;7;18;254;296
2011;8;Atlantico;523.935;9.932;9.905;5.059;9.893;8.022;5.017;2.442;8.046;276;26;306;242;261;967;9.728;9.649;9.691;9.664;54;12;45;67;75
2011;11;Bogota, D.C.;1.479.334;907;9.029;6.863;8.699;847;5.501;2.675;9.421;395;1.005;53;196;255;9.605;8.995;9.469;9.804;9.745;0;0;0;0;0
2011;13;Bolivar;496.676;9.157;914;5.974;9.081;6.734;3.917;208;3.012;314;185;293;379;313;9.476;9.768;9.548;9.346;932;21;46;159;275;367
2011;15;Boyaca;300.501;8.616;8.611;6.336;825;7.465;4.909;2.277;2.526;307;24;224;403;351;942;9.743;961;9.166;9.323;273;17;166;431;326
2011;17;Caldas;201.185;8.704;8.698;6.499;8.386;7.341;4.538;226;3.474;413;435;392;487;282;9.062;9.535;9.159;8.789;9.204;525;3;449;725;515
2011;18;Caqueta;124.148;8.878;8.876;5.898;9.031;5.731;2.544;2.321;801;364;339;356;391;339;9.606;9.656;9.634;96;9.345;3;5;11;8;315
2011;19;Cauca;328.682;8.635;8.621;5.201;8.794;6.158;3.044;1.829;297;275;187;196;391;36;9.253;9.696;9.277;9.145;9.177;472;117;527;464;463
2011;20;Cesar;263.789;9.475;9.457;6.596;9.522;6.647;3.498;2.058;2.902;707;517;736;762;542;9.054;9.437;9.102;8.864;908;239;46;161;374;378
2011;23;Cordoba;405.431;9.453;9.446;6.718;9.322;6.879;3.716;2.016;3.526;459;545;408;53;41;9.429;9.432;9.513;9.333;9.319;112;22;78;137;271
2011;25;Cundinamarca;570.954;9.213;9.193;6.719;8.812;8.138;4.757;1.776;3.504;36;348;299;431;372;9.558;9.655;9.662;945;945;89;4;43;126;193
2011;27;Choco;145.587;8.379;8.379;5.017;864;413;1.964;1.786;1.388;429;289;424;505;359;935;9.703;9.419;907;935;221;7;157;425;291
2011;41;Huila;275.956;9.052;9.047;699;9.231;735;3.849;2.228;3.028;438;4;32;6;499;9.239;9.589;9.435;8.954;8.967;324;11;245;446;534
2011;44;La Guajira;231.046;7.712;77;4.461;7.468;4.156;2.191;2.022;3.494;617;42;631;704;465;9.278;9.533;9.258;9.223;9.307;107;46;114;78;228
2011;47;Magdalena;333.793;9.447;9.432;554;909;6.653;3.755;213;2.763;363;224;345;41;437;9.498;9.734;9.512;9.449;9.355;139;42;142;141;208
2011;50;Meta;209.319;9.365;9.359;6.146;9.235;7.589;4.079;2.279;2.442;555;512;558;615;38;9.308;9.481;9.339;9.201;939;137;7;103;185;23
2011;52;Nariño;401.313;8.053;805;483;8.014;5.368;2.904;2.076;1.568;1.017;1.391;967;1.058;901;8.997;8.845;912;8.823;8.945;14;8;95;218;255
2011;54;Norte de Santander;324.219;8.904;8.896;689;9.101;6.638;3.903;2.236;1.778;687;498;515;935;844;9.255;9.499;9.441;9.001;9.014;65;6;46;76;164
2011;63;Quindio;114.075;9.087;9.083;6.445;8.553;8.032;4.729;2.706;62;504;513;452;598;41;9.243;9.484;9.424;9.005;9.166;253;3;125;397;423
2011;66;Risaralda;192.633;9.561;9.543;6.738;9.332;7.638;4.283;2.287;4.521;479;373;377;614;539;9.407;9.612;9.557;9.261;9.125;114;15;66;124;335
2011;68;Santander;434.034;9.249;924;697;9.288;7.728;481;2.239;2.522;368;338;287;475;38;9.425;9.628;9.611;9.177;9.322;207;34;102;348;298
2011;70;Sucre;205.779;10.327;1.032;6.867;10.138;7.616;4.046;2.481;5.831;674;951;55;725;818;8.631;9.004;8.786;8.353;8.492;71;92;677;929;708
2011;73;Tolima;325.983;888;8.871;586;8.648;7.166;4.133;2.209;2.022;461;366;434;541;395;9.033;961;9.199;8.682;9.037;506;23;367;777;568
2011;76;Valle del Cauca;906.602;8.851;8.833;5.625;8.683;7.217;4.206;2.005;4.151;424;418;373;501;399;9.069;9.524;9.295;8.709;8.964;507;58;332;79;637
2011;81;Arauca;73.431;7.415;7.411;4.981;7.109;5.536;3.149;1.762;3.033;214;198;186;246;283;9.772;9.802;9.814;9.754;9.571;13;0;0;0;146
2011;85;Casanare;85.803;10.111;10.105;7.127;9.947;8.256;4.264;2.531;40;388;32;34;46;418;9.212;9.644;9.396;8.897;9.114;4;36;264;644;468
2011;86;Putumayo;93.828;8.046;8.046;4.915;8.217;5.636;2.724;2.118;1.553;418;324;361;563;331;9.561;9.676;9.635;9.437;945;21;0;4;0;219
2011;88;Archipiélago de San Andrés, Providencia y Santa Catalina;15.852;6.728;6.723;57;6.826;5.908;3.915;2.401;6.563;172;84;303;59;82;9.673;9.916;9.626;9.722;9.557;155;0;71;219;361
2011;91;Amazonas;22.223;8.234;8.232;6.368;8.723;5.065;2.191;1.495;3.636;546;556;367;821;79;9.116;9.427;9.283;8.863;8.515;338;17;35;316;695
2011;94;Guainia;11.920;7.487;7.487;6.185;7.359;2.888;842;2.037;421;1.094;10;1.073;1.162;1.285;7.392;7.688;7.337;7.269;8.086;155;1.313;165;1.569;63
2011;95;Guaviare;31.133;6.404;6.402;3.216;6.542;4.516;2.008;2.679;1.073;902;554;891;1.002;89;9.115;9.446;9.173;8.998;8.893;18;0;0;0;217
2011;97;Vaupes;12.690;6.218;6.218;1.922;6.541;2.904;973;1.339;763;994;722;872;121;1.424;8.116;8.917;815;798;7.872;889;361;979;81;704
2011;99;Vichada;20.360;7.307;7.298;3.184;7.447;3.289;1.554;157;1.667;733;882;877;429;267;9.177;9.118;9.001;9.545;9.657;9;0;122;26;76
2016;5;Antioquia;1.265.147;882;8.808;5.651;8.684;7.359;4.342;30.588;2.618;447;358;342;646;338;884;9.625;9.066;8.291;9.097;713;17;592;1.063;566
2016;8;Atlantico;519.509;897;8.935;5.337;8.578;7.545;5.037;27.781;9.539;213;291;207;228;15;9.442;9.593;9.498;9.284;9.606;344;116;294;489;244
2016;11;Bogota, D.C.;1.453.283;807;8.026;5.639;7.904;726;4.973;27.281;9.765;208;217;157;269;202;9.755;9.783;9.839;9.714;9.598;37;0;4;17;2
2016;13;Bolivar;487.274;895;8.941;5.628;8.801;7.099;4.255;24.543;4.821;297;358;245;371;248;9.168;9.564;9.307;884;9.244;535;77;448;789;507
2016;15;Boyaca;279.627;838;837;6.062;8.148;747;5.036;24.765;2.686;246;201;147;37;233;935;9.778;9.582;9.001;9.376;404;21;271;628;391
2016;17;Caldas;192.703;774;774;5.021;7.248;694;438;25.336;3.558;428;438;314;591;344;8.916;9.511;9.127;8.467;9.185;656;51;559;942;472
2016;18;Caqueta;124.296;754;7.536;4.675;749;5.499;2.468;26.515;119;688;722;592;878;529;9.169;926;9.288;8.926;9.255;143;18;12;196;216
2016;19;Cauca;307.989;839;8.384;4.841;8.512;6.549;3.356;20.246;5.152;284;257;185;425;33;9.142;9.644;9.244;887;9.152;573;98;571;705;519
2016;20;Cesar;259.794;976;9.744;5.868;956;7.501;4.261;27.664;3.968;507;694;477;563;301;8.953;9.079;9.023;8.727;9.248;54;227;501;71;452
2016;23;Cordoba;411.715;903;9.028;5.099;8.749;7.253;4.242;21.791;4.741;303;34;227;402;307;936;9.599;95;9.112;932;337;61;272;486;373
2016;25;Cundinamarca;577.612;912;909;5.631;8.825;8.047;5.092;19.579;3.484;368;402;268;505;306;9.327;9.544;953;8.998;9.438;305;54;201;497;256
2016;27;Choco;145.596;798;7.985;4.912;8.151;4.805;2.234;22.587;3.849;358;394;324;437;277;8.744;9.572;8.718;8.408;9.238;898;34;958;1.156;485
2016;41;Huila;268.744;859;8.584;5.687;8.607;73;4.051;2.534;2.644;523;429;375;776;439;8.582;9.532;897;7.796;8.723;894;4;655;1.428;838
2016;44;La Guajira;264.785;757;7.559;4.847;7.288;4.595;2.057;2.392;223;462;383;506;446;276;935;9.557;9.309;9.286;96;189;6;185;267;124
2016;47;Magdalena;329.234;925;9.233;5.896;8.537;6.874;3.796;2.334;5.403;32;359;316;34;235;9.431;9.598;9.466;9.289;9.566;249;43;218;371;199
2016;50;Meta;219.565;924;9.228;5.626;9.078;7.727;4.397;27.421;5.173;535;658;424;702;406;8.908;9.324;9.188;8.376;9.073;557;18;387;922;521
2016;52;Nariño;394.574;711;7.113;3.856;6.832;5.656;298;21.151;3.291;167;8;1;261;222;9.644;9.916;9.771;9.432;9.586;189;4;13;307;192
2016;54;Norte de Santander;307.238;886;8.851;5.843;9.231;709;38;26.773;3.135;484;54;389;651;37;9.124;9.434;9.344;8.704;9.176;391;26;267;645;455
2016;63;Quindio;108.652;798;7.974;4.606;724;7.516;493;27.934;4.777;618;637;497;799;487;8.741;9.335;9.059;8.213;8.937;641;29;444;989;576
2016;66;Risaralda;182.345;874;8.716;5.474;8.295;7.603;4.493;25.753;5.211;467;537;335;66;351;8.954;9.324;9.256;8.449;9.103;579;138;409;891;546
2016;68;Santander;402.820;952;95;5.967;9.475;83;5.045;24.887;3.265;397;51;317;517;276;8.989;9.439;9.298;8.462;9.108;614;52;385;1.022;615
2016;70;Sucre;198.817;968;9.672;6.446;9.601;7.419;448;23.034;5.554;295;314;234;397;227;8.741;9.542;8.895;821;895;964;144;871;1.393;823
2016;73;Tolima;306.395;847;8.459;4.933;8.247;712;4.423;25.322;4.063;37;402;297;491;28;8.931;9.528;9.164;8.443;911;698;7;538;1.067;61
2016;76;Valle del Cauca;873.706;814;8.123;4.712;7.838;6.991;4.143;24.647;6.306;434;481;356;549;35;8.872;9.455;9.133;8.381;9.079;694;64;511;1.069;571
2016;81;Arauca;75.185;74;7.395;4.572;7.341;566;3.026;20.236;1.329;372;445;299;475;361;9.628;9.555;9.701;9.525;9.637;0;0;0;0;2
2016;85;Casanare;88.003;1.002;10.018;674;9.915;822;4.743;24.825;3.842;421;401;359;562;27;9.023;9.578;9.286;8.468;9.234;556;21;356;97;496
2016;86;Putumayo;91.441;761;7.609;3.427;7.399;6.426;3.265;26.859;1.608;753;757;666;918;591;8.613;922;8.875;8.076;881;634;23;459;1.006;6
2016;88;San Andres;15.167;682;6.815;469;7.028;6.046;3.867;2.596;7.917;226;109;23;266;162;9.773;9.891;977;9.734;9.829;1;0;0;0;1
2016;91;Amazonas;22.243;814;8.135;4.544;8.027;5.977;2.664;21.218;2.661;506;523;275;849;596;8.911;9.445;9.128;8.446;8.825;583;32;597;705;579
2016;94;Guainia;11.935;776;7.764;5.882;7.591;355;901;26.299;1.889;821;963;664;1.116;6;7.485;8.269;772;6.565;8.124;1.694;767;1.616;2.319;1.277
2016;95;Guaviare;31.671;548;5.483;2.599;5.338;4.152;2.119;27.866;1.975;47;532;359;647;445;8.919;9.416;9.148;8.422;8.888;611;51;493;93;667
2016;97;Vaupes;12.654;642;6.417;2.391;6.333;3.809;1.267;1.421;2.566;66;637;497;1.015;511;8.311;9.345;8.291;8.029;8.784;1.029;19;1.212;956;706
2016;99;Vichada;21.951;778;7.778;4.152;8.009;3.458;1.469;17.248;4.158;816;1.014;771;909;622;7.803;8.805;7.521;7.937;8.822;1.381;18;1.708;1.153;557
2017;5;Antioquia;1.270.105;861;86;5.658;833;7.393;4.285;31.728;3.285;415;356;328;569;339;8.868;9.626;908;8.367;9.095;716;19;592;1.064;566
2017;8;Atlantico;518.257;911;9.072;5.852;8.759;7.665;5.084;32.237;925;128;203;123;132;96;9.418;9.684;9.492;9.209;9.582;454;112;385;659;322
2017;11;Bogota, D.C.;1.452.849;799;7.945;5.462;7.853;7.147;493;31.843;9.876;162;221;131;19;155;9.729;9.775;9.804;9.674;9.618;109;4;64;136;227
2017;13;Bolivar;486.067;907;9.058;6.287;8.822;7.296;4.318;25.846;3.917;265;337;224;315;232;9.116;9.567;9.198;8.847;9.214;619;96;578;838;554
2017;15;Boyaca;275.027;835;8.348;6.066;8.141;7.523;501;27.697;2.723;215;355;127;286;222;9.261;9.623;9.556;8.848;9.283;525;22;317;865;495
2017;17;Caldas;191.444;758;7.572;5.176;7.011;6.871;4.306;26.938;3.797;347;367;254;467;3;8.946;9.589;9.185;8.502;9.115;707;44;562;1.031;585
2017;18;Caqueta;124.222;744;7.437;4.649;7.367;5.611;2.484;28.152;83;673;723;581;831;584;9.051;9.237;9.164;8.794;9.152;276;4;255;375;264
2017;19;Cauca;303.777;833;8.332;4.993;8.453;6.701;3.406;20.127;3.201;276;236;174;407;355;9.066;9.643;9.221;8.702;9.074;659;121;605;891;571
2017;20;Cesar;259.051;991;9.892;6.389;9.633;7.705;4.361;30.738;2.642;398;552;367;445;257;9.056;9.343;9.146;8.806;918;546;105;487;749;563
2017;23;Cordoba;413.883;888;8.872;5.375;8.435;7.301;422;21.514;3.799;303;333;215;408;332;9.323;9.615;9.467;9.058;9.283;375;52;319;534;385
2017;25;Cundinamarca;579.364;918;9.156;5.722;8.927;8.165;5.157;20.136;2.904;257;325;184;342;23;9.405;962;9.579;9.135;9.457;337;54;237;522;313
2017;27;Choco;145.765;792;7.919;5.405;8.016;4.897;2.219;23.395;3.632;238;299;196;315;197;8.849;9.674;8.814;8.517;9.268;914;28;991;1.168;535
2017;41;Huila;268.582;853;8.517;6.202;8.405;7.308;4.014;28.256;2.576;414;332;275;64;352;8.657;9.631;9.065;7.834;8.798;93;37;66;1.526;849
2017;44;La Guajira;271.221;755;7.544;5.171;7.296;4.692;2.069;2.573;83;298;411;244;372;259;9.392;9.552;9.419;9.236;956;31;38;338;392;182
2017;47;Magdalena;327.940;936;933;5.703;8.781;7.005;3.923;2.688;4.971;257;346;248;266;188;9.462;9.572;9.431;9.434;9.594;28;82;32;3;218
2017;50;Meta;221.844;909;9.088;5.686;8.887;769;439;31.086;2.583;42;456;352;533;331;9.081;9.534;927;8.675;924;499;11;377;792;429
2017;52;Nariño;393.195;702;7.016;3.749;6.668;5.745;2.986;20.998;281;14;118;97;191;177;9.582;9.844;9.665;9.411;9.619;278;38;239;399;204
2017;54;Norte de Santander;304.148;904;903;6.133;9.297;7.365;3.983;30.323;3.044;36;412;273;481;354;9.186;9.471;9.438;8.761;9.144;454;117;29;758;502
2017;63;Quindio;108.156;778;7.769;4.543;7.086;7.273;4.818;29.872;2.294;492;516;397;628;4;8.868;9.457;9.148;8.403;9.009;64;27;455;969;591
2017;66;Risaralda;181.154;868;8.662;5.557;8.204;7.563;4.542;27.947;4.026;482;584;374;639;359;8.934;9.339;9.219;8.403;9.205;584;77;406;959;436
2017;68;Santander;398.621;965;9.633;6.375;9.504;8.529;5.123;29.433;3.201;267;374;197;337;251;9.127;958;9.396;8.676;9.161;607;46;406;987;588
2017;70;Sucre;197.947;973;972;6.967;9.521;7.617;4.405;23.538;4.438;27;326;217;34;229;8.786;96;8.889;8.342;8.932;943;73;894;1.318;839
2017;73;Tolima;303.140;84;8.391;506;8.139;7.188;4.379;27.924;2.391;293;353;245;365;225;9.006;9.598;9.231;8.536;9.191;701;49;524;1.098;584
2017;76;Valle del Cauca;873.860;804;8.021;4.995;7.638;7.103;4.074;2.888;4.705;371;424;311;448;324;8.959;9.492;9.159;855;9.198;67;84;529;1.003;478
2017;81;Arauca;75.197;75;7.502;4.731;7.396;584;3.087;21.767;3.581;363;39;328;423;321;9.631;961;9.672;9.577;9.607;7;0;0;0;73
2017;85;Casanare;88.626;978;9.772;7.103;9.681;8.176;4.606;26.656;1.569;268;298;219;338;231;9.241;9.694;9.405;8.872;9.371;491;8;375;789;398
2017;86;Putumayo;91.161;752;7.524;3.901;7.189;6.392;3.363;273;1.636;574;574;407;798;57;8.812;9.407;9.111;8.249;8.911;614;2;482;953;519
2017;88;San Andres;15.106;678;6.764;5.118;6.784;5.969;3.776;27.407;7.917;115;75;129;113;9;9.788;9.925;9.809;9.704;986;97;0;62;182;5
2017;91;Amazonas;22.269;836;821;4.895;8.056;6.067;3.005;20.971;165;488;638;306;698;623;8.745;9.271;9.004;82;8.658;767;91;691;1.101;719
2017;94;Guainia;11.965;80;7.998;596;7.883;3.662;882;25.747;1.667;768;935;614;1.036;697;7.679;8.273;7.842;7.035;7.966;1.553;792;1.544;1.929;1.337
2017;95;Guaviare;31.876;55;5.502;2.567;5.329;4.354;2.157;3.037;1.494;434;613;353;533;4;9.439;9.387;9.471;9.391;9.469;127;0;176;76;131
2017;97;Vaupes;12.668;665;6.538;2.337;6.539;3.927;1.403;14.709;1.339;8;877;605;1.169;785;8.089;9.064;7.981;801;8.499;1.112;58;1.414;821;715
2017;99;Vichada;22.282;779;7.793;4.615;7.959;3.387;1.491;21.875;377;865;947;797;1.048;74;763;899;7.275;7.822;8.512;1.505;63;1.929;113;749
2018;5;Antioquia;1.147.598;8.472;9.411;6.798;9.189;8.129;4.383;;;397;343;318;542;284;8.913;9.638;91;8.454;9.176;691;19;581;1.005;541
2018;8;Atlantico;521.630;9.253;9.134;6.154;8.902;7.655;4.927;;;155;224;149;165;109;9.357;9.584;9.411;9.175;9.545;488;192;44;66;346
2018;11;Bogota, D.C.;1.179.282;7.871;9.651;7.065;9.781;8.597;5.601;;;165;19;135;201;153;9.802;981;9.865;9.792;9.632;33;0;1;7;215
2018;13;Bolivar;455.784;9.271;986;6.974;9.725;7.938;4.417;;;275;365;235;319;24;9.031;955;9.126;8.738;9.104;693;86;639;943;656
2018;15;Boyaca;234.116;8.354;9.654;7.066;9.285;8.925;5.796;;;207;188;128;299;207;9.259;9.787;954;8.848;9.275;534;26;332;854;518
2018;17;Caldas;162.391;7.438;8.708;6.568;8.301;7.781;4.519;;;296;299;221;388;267;9.077;963;928;8.692;9.255;627;71;498;92;478
2018;18;Caqueta;98.639;7.314;9.204;5.917;9.089;6.946;3.222;;;55;654;461;691;451;9.262;9.304;938;9.051;9.306;188;42;159;257;243
2018;19;Cauca;301.714;8.372;8.317;5.516;8.455;6.621;3.358;;;258;225;172;377;289;9.033;9.683;914;8.707;91;709;92;688;916;611
2018;20;Cesar;288.411;10.141;9.073;5.881;878;7.127;3.994;;;398;524;373;445;251;9.035;9.389;9.151;8.727;9.194;568;87;476;828;556
2018;23;Cordoba;386.239;8.795;9.472;5.831;9.071;7.821;4.356;;;223;299;162;29;215;9.381;9.643;9.503;9.171;932;396;58;334;539;465
2018;25;Cundinamarca;547.875;9.249;9.791;67;9.858;864;5.034;;;289;359;209;389;233;9.211;9.567;9.456;8.831;9.264;5;74;335;78;503
2018;27;Choco;143.975;7.981;8.095;5.599;8.174;5.112;2.321;;;316;35;262;42;285;8.771;9.644;8.762;8.382;9.167;913;6;975;1.198;548
2018;41;Huila;242.238;8.504;9.428;7.097;924;8.128;4.475;;;421;338;276;65;371;861;9.634;9.022;778;8.717;969;28;702;157;911
2018;44;La Guajira;237.991;7.772;9.055;6.637;9.009;5.654;2.325;;;277;36;245;337;16;9.301;9.589;9.272;9.204;9.496;422;52;483;458;344
2018;47;Magdalena;317.652;9.521;9.769;6.236;917;7.392;4.066;;;326;363;293;37;294;9.358;9.571;9.409;9.211;9.438;315;66;298;419;267
2018;50;Meta;218.707;903;9.251;6.524;9.104;7.831;4.329;;;447;58;353;575;352;8.965;9.404;9.243;8.452;913;588;15;404;972;518
2018;52;Nariño;314.579;6.788;8.454;4.904;8.182;6.966;356;;;134;92;79;212;138;9.542;9.852;9.633;9.344;9.607;324;56;288;444;255
2018;54;Norte de Santander;307.526;9.358;9.162;6.588;9.176;745;4.056;;;395;492;336;47;349;9.055;9.468;9.265;867;9.017;55;4;399;86;634
2018;63;Quindio;83.383;7.615;9.835;6.793;9.526;8.906;5.466;;;417;471;318;539;345;8.917;9.486;923;8.434;9.052;667;43;453;1.027;602
2018;66;Risaralda;157.477;8.617;984;696;9.623;8.442;4.919;;;423;481;341;553;296;8.874;9.423;9.134;8.368;9.125;704;96;525;1.079;579
2018;68;Santander;401.463;9.779;9.606;6.751;9.488;8.383;4.963;;;32;424;241;41;27;8.946;9.531;9.315;8.361;8.996;734;45;444;1.229;735
2018;70;Sucre;201.443;9.808;9.599;7.216;9.533;7.531;4.167;;;278;342;216;362;224;8.736;9.524;8.893;8.225;8.903;986;133;891;1.413;873
2018;73;Tolima;255.496;8.388;9.854;7.209;982;8.351;4.672;;;302;354;237;389;248;9.056;9.611;9.292;8.606;9.204;642;35;471;1.005;548
2018;76;Valle del Cauca;861.316;7.927;8.036;5.398;7.619;7.145;402;;;326;383;274;399;249;8.922;9.567;9.163;8.465;9.117;752;5;563;1.136;634
2018;81;Arauca;60.962;7.702;9.493;6.166;9.381;7.465;3.666;;;263;283;221;332;235;9.729;9.717;9.779;9.668;968;8;0;0;0;86
2018;85;Casanare;92.859;9.681;9.305;7.143;9.101;7.886;4.409;;;269;308;212;347;231;9.077;9.636;9.326;8.572;9.233;654;57;462;1.081;536
2018;86;Putumayo;80.972;75;8.428;4.566;8.071;7.104;3.659;;;521;486;359;737;527;8.688;9.445;9.049;8.059;871;79;68;593;1.204;763
2018;88;Archipiélago de San Andrés, Providencia y Santa Catalina;10.853;6.734;934;6.869;9.296;8.423;509;;;197;161;247;18;71;9.379;9.839;9.493;907;9.551;425;0;26;75;378
2018;91;Amazonas;22.257;8.113;8.146;4.599;7.833;6.151;3.151;;;487;531;309;718;602;9.117;9.463;9.195;8.946;8.998;396;7;495;336;4
2018;94;Guainia;15.766;8.164;6.228;464;6.195;2.893;679;;;714;988;553;982;547;7.764;8.488;7.782;7.284;8.569;1.522;525;1.665;1.734;884
2018;95;Guaviare;21.118;557;8.461;4.244;821;665;3.114;;;336;401;258;463;263;8.778;9.455;9.049;8.178;8.875;886;144;693;1.359;862
2018;97;Vaupes;15.363;6.164;5.079;2.282;5.112;3.054;1.135;;;388;493;313;493;465;8.538;9.343;8.537;8.384;8.544;1.074;164;115;1.122;991
2018;99;Vichada;32.951;7.813;5.374;3.074;5.668;2.406;936;;;714;739;652;899;597;7.525;9.261;7.072;7.871;8.806;176;0;2.276;123;597
2019;5;Antioquia;1.149.985;94;9.383;6.786;9.024;826;4.504;;;402;373;329;533;295;8.838;9.609;9.073;8.311;9.137;759;18;598;1.156;568
2019;8;Atlantico;533.666;9.207;9.169;6.269;8.936;7.694;4.895;;;126;172;128;126;9;9.291;9.701;9.388;9.011;9.478;583;126;483;863;432
